,Author,Title,Lyrics,Sentiment score,Sentiment magnitude
0,lil peep,star shopping,"Wait right here
I'll be back in the mornin'
I know that I'm not that important to you
But to me, girl, you're so much more than gorgeous
So much more than perfect (yeah)
Right now I know that I'm not really worth it
If you give me time, I can work on it
Give me some time while I work on it
Losin' your patience, and, girl, I don't blame you
The Earth's in rotation, you're waitin' for me
Look at my face, while I fuck on your waist
'Cause we only have one conversation a week
That's why your friends always hatin' on me
Fuck 'em though, I did this all by myself
Matter fact, I ain't never ask no one for help
And that's why I don't pick up my phone when it rings
None of my exes is over Lil Peep
Nobody flexin' as much as I be
That's why she text me and tell me she love me
She know that someday I'll be over the sea
Makin' my money and smokin' my weed
I think it's funny, she open up to me, get comfortable with me
Once I got it comin', I love her, she love me
I know that I'm nothing like someone the family want me to be
If I find a way, would you walk it with me?
Look at my face while you talkin' to me
'Cause we only have one conversation a week
Can I get one conversation at least?
Shout out to everyone makin' my beats, you helpin' me preach
This music's the only thing keepin' the peace when I'm fallin' to pieces

Look at the sky tonight, all of the stars have a reason
A reason to shine, a reason like mine and I'm fallin' to pieces
Look at the sky tonight, all of the stars have a reason
",0.20000000298023224,2.0
1,A la nanita nana,the cheetah girls,"A la nanita nana nanita ella, nanita ella
Mi niña tiene sueño bendito sea, bendito sea

[Marisol:]
A la nanita nana nanita ella, nanita ella
Mi niña tiene sueño bendito sea, bendito sea

[Chanel and Marisol:]
Fuentecita que corre clara y sonora
Ruiseñor que en la selva
Cantando y llora
Calla mientras la cuna se balancea
A la nanita nana nanita ella

A la nanita nana nanita ella, nanita ella
Mi niña tiene sueño bendito sea, bendito sea

Fuentecita que corre clara y sonora
Ruiseñor que en la selva
Cantando y llora
Calla mientras la cuna se balancea
A la nanita nana nanita ella",0.30000001192092896,1.7999999523162842
2,Aaliyah,Come Over,"I just touched down, touched down
Quarter after two (flight 102)
I know it's late, real late
But I'm calling you, calling you
Tryna figure if I can come see you
Can I come see you?

I know you're asleep (you're asleep)
But you're on my mind, my mind
I'm wide awake
And I wanna stop by (come on over)
So can you get up
And get out of the bed
'Cause I wanna see you
And I been wondering

Can I come over?
Can I (come over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe

Can I come over?
Can I (come over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe

so, tell me what's the deal?
What the deal?
You're not that far
I just got my bags
And I'm headed to the car
Say 'Yes' or 'No'
'Cause I'm on the road
Um, wait a minute, my battery's low. Let me—bye

Baby I wanna come see you
Said I really wanna come see you
Don't you worry about a thing
I'm just wantin' to hold you
Embrace you, I want to look at you and tell you
How much I love you, I want you, I need you, I miss you

Can I come over?
Can I (come over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe

Can I come over?
Can I (come over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe

Can I come over?
Can I (come on over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe

Can I come over?
Can I (come over)
Stop by (come over)
To see you (come over)
Tonight (can I come over?)
Can I (come over)
Get with you (come over)
I just wanna (come over)
Be with you babe",0.0,5.199999809265137
3,American Horror Story,Kali uchis,"Whatever goes around
Eventually comes back to you
So you gotta be careful, baby
And look both ways
Before you cross my mind

[Kali Uchis:]
Did you ever wonder?
Yeah, do you ever wonder
What he might be going through?
On his own and
The demons that he's facing alone
I hate that sometimes I can't go home
And it ain't just the same on the phone, no
But everybody's gotta go on
Don't they? (Yes, we do, baby)
So if you need a hero (if you need a hero)
Just look in the mirror (just look in the mirror)
No one's gonna save you now
So you better save yourself
And everybody's hurting
Everybody's going through it
But you just can't give up now
'Cause you gotta save yourself
[Bootsy Collins:]
Yeah, gotta hang on

[Kali Uchis:]
The sun'll come out
Nothing good ever comes easy
I know times are rough
But winners don't quit
So don't you give up
The sun'll come out
But we've been struggling endless days
Someday we'll find the love
'Cause after the storm's
When the flowers bloom

[Tyler, The Creator:]
Kali, what you mean?
I take it offensive
'Cause I'm the hottest flower boy
That popped up on the scene
Feeling better, better than ever
'Cause your umbrella, -brella (-brella, light)
Sun is beaming on me like headlights beaming on Bambi
Now let's pretend the street is the room
And you are a Camry
'Cause your drama candid
The Tito to my Randy
Now let's produce some thrillers
My chocolate wit' yo' vanilla, uh

[Kali Uchis:]
The sun'll come out
Nothing good ever comes easy
I know times are rough
But winners don't quit
So don't you give up
The sun'll come out
But we've been struggling endless days
Someday we'll find the love
'Cause after the storm...

I know it's hard
But do you even really try?
Maybe you could understand
When all you had to do was ask
And just open your mind
When everything is passing by
And all you had to do was try
Yeah, all you had to was try

[Bootsy Collins:]
Try, try, try, try, try
[Kali Uchis:]
All you had to do was try
[Bootsy Collins:]
Try, try, try, try

",0.0,3.299999952316284
4,American Horror Story,Coven,"I'm your supreme
I'm your supreme

We is them ghetto witches
Speaking in tongue bitches
Fall on the floor
Got sage on the door [x4]

Talk shit, we can cast spells
Long weaves, long nails
Corn rows, pig tails
Baby fathers still in jail
Good witches, I fuck with
Bad bitches, we run shit
4 bitches, 4 corners
North, East, West, South shit
Good witches, I fuck with
Hopped off of my broomstick
Witchcraft, bitch craft
Light magic, it's nothing

Orisha, my alter [x3]
Got coins on the counter

I'm that Black a-Rican bruja straight out from the Yoruba
And my people come from Africa diaspora, Cuba
And you mix that Arawak, that original people
I'm that Black Native American, I vanquish all evil
I'm that Black a-Rican bruja straight out from the Yoruba
And my ancestors Nigerian, my grandmas was brujas
And I come from an island and it's called Puerto Rico
And it's one of the smallest but it got the most people

Orisha, my alter [x3]
Got coins on the counter
[x2]

Don't you fuck with my energy [x8]

Casting spells with my cousins
I'm the head of this coven
I'm a shapeshifting bitch, you don't know who you loving
Better light you a candle
I heard the nighttime was black
And if you don't watch your step the greatest bitch will be back
I cast a circle in white and I can vanquish your spite
And if you hex me with hate then I'ma conjour the light
Your evil ways put no fight
I ain't no queen of the night
I'm a bruja, I'm a bruja, and I'ma dress in all white

I'm your supreme [x8]

[American Horror Story: Coven sample]
""Tituba! Voodoo slave girl who graced us with her black magic""

You made her a slave
Before that she came from a great tribe, the Arawak
She gave it to your girls of Salem
A gift repaid with betrayal
Maybe you ain't heard the news about civilization starting in Africa
We more than just pins in dolls and seeing the future in chicken parts
Been reading too many tourist guides, hm
Everything you got, you got from us",0.10000000149011612,6.300000190734863
5,Aquilo,Silhouette,"Stood at the coal face, stood with our backs to the sun
I can remember being nothing but fearless and young
We've become echoes, but echoes that fade away
We fall into the dark as we dive under the way (I heard you say)

The devils on your shoulder
Strangers in your head
As if you don't remember
As if you can forget
It's only been a moment
It's only been a lifetime
But tonight you're a stranger or some silhouette

Let's go out in flames so everyone knows who we are
Cause these city walls never knew that we'd make it this far
We've become echoes, but echoes that faded away
So let's dance like two shadows burning out our glory days

The devils on your shoulder
Strangers in your head
As if you don't remember
As if you can forget
It's only been a moment
It's only been a lifetime
But tonight you're a stranger or some silhouette

Just hold me
Just hold me
Just hold me
Just hold me

The devils on your shoulder
Strangers in your head
As if you don't remember
As if you can forget
It's only been a moment
It's only been a lifetime
But tonight you're a stranger or some silhouette
It's only been a moment
It's only been a lifetime
But tonight you're a stranger or some silhouette
But tonight you're a stranger or some silhouette",0.10000000149011612,1.600000023841858
6,Arian Grande,Be Alright,"Midnight shadows
When finding love is a battle
But daylight is so close
So don't you worry 'bout a thing

We're gonna be alright [3x]

Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
That every little thing is gonna be alright
Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
We decide it

We're gonna be alright [3x]

In slow motion
Can't seem to get where we're going
But the hard times are golden
Cause they all lead to better days

We're gonna be alright [3x]

Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
That every little thing is gonna be alright
Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
We decide it

We're gonna be alright
We're gonna be alright (ooh, baby!)
We're gonna be alright
We're gonna be alright, yeah",0.0,0.6000000238418579
7,Camila Cabello,I have Questions,"Why did you leave me here to burn?
I'm way too young to be this hurt
I feel doomed in hotel rooms
Staring straight up at the wall
Counting wounds and I am tryin' to numb them all

Do you care, do you care?
Why don't you care?
I gave you all of me
My blood, my sweat, my heart, and my tears
Why don't you care, why don't you care?
I was there, I was there, when no one was
Now you're gone and I'm here

I have questions for you
Number one, tell me who you think you are?
You've got some nerve tryin' to tear my faith apart
(I have questions for you)
Number two, why would you try and play me for a fool?
I should have never, ever, ever trusted you
(I have questions)
Number three, why weren't you, who you swore that you would be?
I have questions, I've got questions haunting me
I have questions for you
I have questions for you (I have questions)
I have questions for you

My, my name was safest in your mouth
And why'd you have to go and spit it out?
Oh, your voice, it was the most familiar sound
But it sounds so dangerous to me now

I have questions for you
Number one, tell me who you think you are?
You've got some nerve tryin' to tear my faith apart
(I have questions for you)
Number two, why would you try and play me for a fool?
I should have never, ever, ever trusted you
I have questions for you
I have questions for you
I have questions for you (I have questions)
I have questions for you

Do you care, do you care?
Why don't you care?
I gave you all of me
My blood, my sweat, my heart, and my tears
Why don't you care, why don't you care?
I was there, I was there, when no one was
Now you're gone and I'm here

I have questions for you, ooh
I have questions for you
I have questions for you (I have questions)
I have questions for you (yeah, yeah, yeah, yeah)
I have questions for you, ooh
I have questions for you (fair play, no, fair play, no)
I have questions for you (I have questions)
I have questions for you
I have questions for you

How do I fix it? Can we talk? Can we communicate? Can we talk? Do I wanna fix it?
I have questions for you (I'm afraid of you)
Is it my fault? Is it my fault? Do you miss me?
I have questions",-0.20000000298023224,8.899999618530273
8,Cigarettes after Sex,Nothing's Gonna Hurt You Baby,"Whispered something in your ear
It was a perverted thing to say
But I said it anyway
Made you smile and look away

Nothing's gonna hurt you baby
As long as you're with me, you'll be just fine
Nothing's gonna hurt you baby
Nothing's gonna take you from my side

When we dance in my living room
To that silly '90s R&B
When we have a drink or three
Always ends in a hazy shower scene

Nothing's gonna hurt you baby
As long as you're with me, you'll be just fine
Nothing's gonna hurt you baby
Nothing's gonna take you from my side

When we laugh into the microphone and sing
With our sunglasses on, to our favorite songs

When we're laughing in the microphone and singing
With our sunglasses on, to our favorite songs

Nothing's gonna hurt you baby
Nothing's gonna take you from my side",-0.20000000298023224,4.0
9,Emma Louise,Underflow,"How much time is left?
Before the sun is gone
And our hearts are banned
Crying in our palms
And I put my white flag in the wind
To let love know I'm giving in
I put my white flag in the wind
And I feel it in the underflow
I feel it in the underflow
I feel it in the underflow
And we miss each other in the dark
Like ships in the night
And I cried a puddle
Deep into the valley of shoulder blades
And I breathe smoke into the sky
To let love know I'm getting high
There'll be no rest tonight
And I feel it in the underflow
I feel it in the underflow
I feel it in the underflow
But all I want is to feel your love
In a physical form not from over the ocean
Just to feel you breathe from beside of me
Not in a digital form from across the sea
And all I want is to feel your love
In a physical form not from over the ocean
Just to feel you breathe from underneath me
Skin on skin and heat on heat
And I feel it in the underflow
I feel it in the underflow
I feel it in the underflow",0.0,0.10000000149011612
10,Flatsound,"It's Sunday, April 19th and i miss you","when you were a child on the farm
you saw him pin her by the weight of his arms
so she left in the night when you were in bed
and took your trust when she left
you're already hurt
im scared that if you put
your trust in me i'll make it worse
i'll hurt you
i picked a flower from the stem
and watched it die in my hands
and i screamed, ""oh my god
i did it again, im destroying innocence
so i can't stay
my heart's too weak to think
about the way you use to say
i miss you",-0.800000011920929,0.800000011920929
11,Gabrielle Aplin,Salvation,"You are the avalanche
One world away
My make believing
While I'm wide awake
Just a trick of light
To bring me back around again
Those wild eyes
A psychedelic silhouette
I never meant to fall for you but I
Was buried underneath and
All that I could see was white
My salvation
My, my
My salvation
My, my
You are the snowstorm
I'm purified
The darkest fairytale
In the dead of night
Let the band play out
As I'm making my way home again
Glorious we transcend
Into a psychedelic silhouette
I never meant to fall for you but I
Was buried underneath and
All that I could see was white
My salvation
My, my
My salvation
My, my
My salvation
My, my
My salvation
My, my
My salvation
My, my
My salvation
My, my
My salvation
My, my
My salvation
My, my
",0.699999988079071,0.699999988079071
12,Gnash,I miss you,"[Intro]
I miss you, I miss you

[Verse 1]
Hello there
The angel from my nightmare
The shadow in the background of the morgue
The unsuspecting victim of darkness in the valley
We can live like Jack and Sally if we want
Where you can always find me
And we'll have Halloween on Christmas
And in the night we'll wish this never ends
We'll wish this never ends

[Interlude]
I miss you, I miss you
I miss you, I miss you

[Verse 2]
Where are you and I'm so sorry
I cannot sleep I cannot dream tonight
I need somebody and always
This sick strange darkness
Comes creeping on so haunting every time
And as I stare I counted
The webs from all the spiders
Catching things and eating their insides
Like indecision to call you
And hear your voice of treason
Will you come home and stop this pain tonight
Stop this pain

[Chorus]
Don't waste your time on me you're already
The voice inside my head (I miss you, I miss you)
Don't waste your time on me you're already
The voice inside my head (I miss you, I miss you)
Don't waste your time on me you're already
The voice inside my head (I miss you, I miss you)
Don't waste your time on me you're already
The voice inside my head (I miss you, I miss you)

[Outro]
Don't waste your time on me you're already
The voice inside my head (I miss you, I miss you)",-0.5,3.5999999046325684
13,Hurts,Help,"Take my hand and lead the way
Out of the darkness and into the light of the day
And take me somewhere I'll be safe
Carry my lifeless body away from the pain
'Cause I know what I've been missing
And I know that I should try
But there's hope in this submission
And there's freedom in your eyes
And we cry for help
I'm sick and tired of being afraid
If I cry anymore then my tears will wash me away
But when I hear you call my name
I whisper the world that I never thought I'd ever say
And I hope to God you'll listen
And you'll keep me safe from harm
'Cause I found what I was missing
When I fell into your arms
And we cry for help
I can feel the darkness coming
And I'm afraid of myself
Call my name and I'll come running
'Cause I just need some help
I can feel the darkness coming
And I'm afraid of myself
Call my name and I'll come running
'Cause I just need some help",0.0,0.0
14,In Love with a Ghost,Flowers,"Up all night (all night, all night, all-)
Up all night (all night, all night, all-)
Up all night (all night, all night, all night)
Up all night (all night, all night, all-)

[Instrumental]

All of you [?]
I am into [?]
All of you [?]
I am into [?]

[Instrumental]

Up all night (all night, all night, all-)
Up all night (all night, all night, all-)
Up all night (all night, all night, all night)
Up all night (all night, all night, all-)",0.20000000298023224,1.2999999523162842
15,Joji,Will He,"I got knots all up in my chest (Up in my chest)
Just know I'm trying my best (I'm trying my best)
'Cause when you look (When you look)
When you laugh (When you laugh)
When you smile (When you smile)
I'll bring you back (Bring you back)
And now I'm sad (Now I'm sad)
And I'm a mess (And I'm a mess)
And now we high (Now we high)
That's why I left (why I left)
That's why I left
Will your tongue still remember
The taste of my lips? (My lips)
Will your shadow remember
The swing of my hips? (My hips)
Will your lover caress you
The way that I did? (I did)
Will you notice my charm if he
Slips up one bit? (One bit)
'Cause I don't need to know
I just wanna make sure you're okay (Okay)
I don't need to know
I just wanna make sure you're all safe
All safe, all safe
Will he play you those songs
Just the way that I did? (I did)
Will he play you so strong
Just the way that I did? (I did)
Yeah, yeah, yeah, yeah
Will he treat you like shit
Just the way that I did? (I did)
'Cause I don't blame ya
'Cause I don't need to know
I just want to make sure you're okay (Okay)
I don't need to know
I just want to make sure you're all safe
",0.20000000298023224,2.9000000953674316
16,Joji,Demons,"[Intro]
Yuh, got 'em
Sus, running
Fuck, got 'em
Look, spotted
Yuh, got 'em
Sus, running
Fuck, got 'em
Look, spotted

[Verse 1]
You're taking my heart, now
They're taking my heart, now
And I don't know why (Come)
And I don't know why (Come, come with me)

Alright, alright, alright, alright
Alright, alright, alright (Aye, aye, aye)
The demons told me everything
They whisper in the night (Aye, aye, aye)

[Chorus]
This is not a threat, I promise (Nope)
I promise
This is not a threat, I promise
It's a warning, baby, I just want you to know

[Verse 2]
That was when the ceiling caved in
When I'm falling in a trench, I'm behaving (Skrrt)
I'm behaving myself (Uh)
I'm behaving myself (Look, look, what, what)
We don’t gotta die so soon
So I just behave for you, for you, for you
We don’t gotta die so soon
So I just behave for–(Shh, quiet)

[Chorus]
This is not a threat, I promise (Nope)
I promise
This is not a threat, I promise (Yuh, yuh, yuh)
It's a warning, baby, I just want you to know

[Outro]
Please, just let me go
Let me go, I've seen enough
I've seen enough
I've seen enough
(That sounds good)",-0.20000000298023224,2.9000000953674316
17,Jordan Maxwell,Is it Too Much to Ask For,"[Verse] x4
Is it too much to ask for? Yeah
Can i put my lips on your skin baby?
Ask for
Yeah
Can i put my-
Is it too much to ask for? Oh, oh
Can i put my lips on your skin baby?
Ask for
Yeah
Can i put my-",-0.10000000149011612,0.8999999761581421
18,Lana Del Rey,Love,"Look at you kids with your vintage music
Comin' through satellites while cruisin'
You're part of the past, but now you're the future
Signals crossing can get confusing
It's enough just to make you feel crazy, crazy, crazy
Sometimes, it's enough just to make you feel crazy
You get ready, you get all dressed up
To go nowhere in particular
Back to work or the coffee shop
Doesn't matter 'cause it's enough
To be young and in love
To be young and in love
Look at you kids, you know you're the coolest
The world is yours and you can't refuse it
Seen so much, you could get the blues
But that don't mean that you should abuse it
Though it's enough just to make you go crazy, crazy, crazy
I know, it's enough just to make you go crazy, crazy, crazy
But you get ready, you get all dressed up
To go nowhere in particular
Back to work or the coffee shop
It don't matter because it's enough
To be young and in love
To be young and in love
Don't worry, baby
Don't worry, baby
And it's enough just to make me go crazy, crazy, crazy
It's enough just to make me go crazy, crazy, crazy
I get ready, I get all dressed up
To go nowhere in particular
It doesn't matter if I'm not enough
For the future or the things to come
'Cause I'm young and in love
I'm young and in love
Don't worry, baby
Don't worry, baby",0.30000001192092896,0.6000000238418579
19,Lana Del Rey,Yayo,"I like the snake on your tattoo
I like the Ivy and the
Ink blue, yayo, yeah you, yayo
You have to take me right now
From this dark trailer park
Life now, yayo, how now, yayo
Put me onto your black motorcycle
Fifties baby doll dress for my 'I do""
It only takes two hours to Nevada
I wear your sparkle
You call me your mama
Let me put on a show for you daddy
Let me put on a show
Let me put on a show for you tiger,
Let me put on a show
I need you like
A baby when I hold you
Like a drug
Like I told you
Yayo, yes you, yayo
Put me onto your black motorcycle
Fifties baby doll dress for my 'I do""
It only takes two hours to Nevada
I wear your sparkle
You call me your mama
Let me put on a show for you daddy
Let me put on a show
Let me put on a show for you tiger
Let me put on a show
Hello Heaven
You are a tunnel lined with yellow lights
On a dark night (Dark night)
Yayo, yes you, yayo
Put me onto your black motorcycle
Fifties baby doll dress for my 'I do""
It only takes two hours to Nevada
I wear your sparkle
You call me your mama
Let me put on a show for you daddy
Let me put on a show
Let me put on a show for you tiger
Let me put on a show
",0.10000000149011612,0.4000000059604645
20,Lana Del Rey,Summertime Sadness,"got my red dress on tonight
Dancin' in the dark in the pale moonlight
Done my hair up real big, beauty queen style
High heels off, I'm feelin' alive
Oh my God, I feel it in the air
Telephone wires above
Are sizzlin' like a snare
Honey I'm on fire, I feel it everywhere
Nothin' scares me anymore
Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness oh oh
I got that summertime
I got that summertime
I got that summertime, I got that summertime summertime sadness
I got that summertime
I got that summertime
I got that summertime, summertime summertime sadness
I'm feelin' electric tonight
Cruisin' down the coast, goin' about 99
Got my bad baby by my heavenly side
I know if I go, I'll die happy tonight
Oh my God, I feel it in the air
Telephone wires above
Are sizzlin' like a snare
Honey I'm on fire, I feel it everywhere
Nothin' scares me anymore
Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness oh oh
I got that summertime
I got that summertime summertime summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness oh oh
Got that summertime
I got that summertime summertime summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness oh oh",0.5,1.100000023841858
21,Lana Del Rey,bel air,"Gargoyles standing at the front of your gate
Trying to tell me to wait
But I can't wait to see you
So I run, like I'm mad, to heaven's door
I don't wanna be bad
I won't cheat you no more
Roses, Bel Air, take me there
I've been waiting to meet you
Palm trees, in the light, I can see, late at night
Darling I'm waiting to greet you
Come to me baby
Spotlight, bad baby, you've got a flair
For the violentest kind of love anywhere out there
Mon amour, sweet child of mine
You're divine
Didn't anyone ever tell you
It's okay to shine?
Roses, Bel Air, take me there
I've been waiting to meet you
Palm trees in the light
I can see, late at night
Darling I'm waiting to greet you
Come to me, baby
Don't be afraid of me
Don't be ashamed
Walk in the way of my soft resurrection
Idol of roses, iconic soul
I know your name
Lead me to war with your brilliant direction
Roses, Bel Air, take me there
I've been waiting to meet you
Palm trees in the light
I can see, late at night
Darling I'm waiting to greet you
Come to me baby
Roses, Bel Air, take me there
I've been waiting to meet you
Grenadine sunshine, and it fades sublime
Darling I'm waiting to greet you
Come to me baby
",0.699999988079071,1.399999976158142
22,Lil Peep,Star Shooting,"[Verse]
Wait right here
I'll be back in the mornin'
I know that I'm not that important to you
But to me, girl, you're so much more than gorgeous (Yeah)
So much more than perfect (Yeah)
Right now I know that I'm not really worth it
If you give me time, I could work on it
Give me some time while I work on it
Losin' your patience, and, girl, I don't blame you
The Earth's in rotation, you're waitin' for me (Yeah)
Look at my face when I fuck on your waist
'Cause we only have one conversation a week
That's why your friends always hatin' on me
Fuck 'em though, I did this all by myself
Matter of fact, I ain't ever asked no one for help
And that's why I don't pick up my phone when it rings
None of my exes is over Lil Peep
Nobody flexin' as much as I be
That's why she text me and tell me she love me
She know that someday I'll be over the sea
Makin' my money and smokin' my weed
I think it's funny, she open up to me, get comfortable with me
Once I got it comin', I love her, she love me
I know that I'm nothing like someone her family want me to be
If I find a way, would you walk it with me?
Look at my face while you talkin' to me
'Cause we only have one conversation a week
Can I get one conversation at least?
Shout out to everyone makin' my beats, you helpin' me preach
This music's the only thing keepin' the peace when I'm fallin' to pieces

[Chorus]
Look at the sky tonight, all of the stars have a reason
A reason to shine, a reason like mine and I'm fallin' to pieces
Look at the sky tonight, all of the stars have a reason",0.30000001192092896,2.4000000953674316
23,Lil Peep,We think too much,"Nobody wants to talk to me
But everyone wants to walk with me
And I always been that kid
Maybe I won't be if I live long enough
But I think imma die now
I just keep it to myself and try not to cry too loud
I just wanna lay my head on your chest so I'm as close as it gets to your heart
We can fall apart
Start over again
Nobody knows me
Nobody knows one thing about me
Everyone doubts me
But Imma make it all come true
And I do it for you
I know all about the pain that you go through
Nobody wants to talk to me
But everyone wants to walk with me
And I always been that kid
Maybe I won't be if I live long enough
But I think imma die now
I just keep it to myself and try not to cry too loud
I just wanna lay my head on your chest so I'm as close as it gets to your heart
We can fall apart
Start over again
Nobody knows me
Nobody knows one thing about me
Everyone doubts me
But Imma make it all come true
And I do it for you
I know all about the pain that you go through
",-0.800000011920929,0.800000011920929
24,Lil Peep,The Way I See Things,"[Verse]
I got a feelin' that I'm not gonna be here for next year
So, let's laugh a little before I'm gone
I’ve been dreamin' of this shit for a while now
Got me high now
She don't love me, but she's singin' my songs (Oh, no)
I don't feel much pain
Got a knife in my back, and a bullet in my brain
I’m clinically insane
Walkin' home alone, I see faces in the rain
Where did all the time go?
Spend it gettin' high while I hide from the 5-0
Where did all the lines go?
Now, I'm so high, I be fuckin' with my eyes closed
She don't fuck with me no more, I'm on her mind though
Come and fuck me in the mornin' with the blinds closed
I can show you everything I learned
While you were away from me

[Hook]
Runnin' away from me, but I'm not givin' up on you
It's just the way I be
It's just the way I see things
Take her away from me, but I'm not givin' up on you, no
It's just the way I be
It's just the way I see things",-0.30000001192092896,1.899999976158142
25,Lil Peep,Lose My Mind,"[Intro]
I can get through this
I can get through this
I can get through this
I can get through this

[Verse]
I'ma bout' to give her everything she ever wanted and more
What I deliver it's something that can't be bought at the store
I'm tryna bring you with me baby while I'm finding myself
That feeling when you kiss me tells me I don't need no one else
I had to lose my mind a couple times to find out its you
I had to run around the world girl just to be here it's true
These other woman don't got nothing on the way that she moves
Lets pick up right where we left off last night inside of my room

[Hook]
When the time come
I'll be right here
Sippin' liquor with a grin on my face, for you
I got nothing left to keep me awake
I don't got no better thing to do than sit here and wait
For you
For you
For you
For you

[Outro]
I can get through this (For you)
I can get through this (For you)
I can get through this (For you)
I can get through this",0.20000000298023224,1.0
26,Lil Peep,Let me Bleed,"[Chorus]
Let me bleed, watch me die
I got golden teeth, she got bright green eyes
She's my fantasy, she only comes at night
She don't know 'bout me, what goes on inside
I'll let you feel my pain if you would get me high
Had to make my name, I had to break my spine
Now I'm on my way, I'm just lookin' for pain
Bitches fuck me the same, it don't matter the place, okay

[Bridge]
I just wanna die by my momma side
Tell her that I love her while my brother cry
I don't got the time for no compromise
Bitch, I need it all, I'ma make it mine

[Chorus]
Let me bleed, watch me die
I got golden teeth, she got bright green eyes
She's my fantasy, she only comes at night
She don't know 'bout me, what goes on inside
I'll let you feel my pain if you would get me high
Had to make my name, I had to break my spine
Now I'm on my way, I'm just lookin' for pain
Bitches fuck me the same, it don't matter the place, okay

[Bridge]
I just wanna die by my momma side
Tell her that I love her while my brother cry
I don't got the time for no compromise
Bitch, I need it all, I'ma make it mine

[Chorus]
Let me bleed, watch me die
I got golden teeth, she got bright green eyes
She's my fantasy, she only comes at night
She don't know 'bout me, what goes on inside
I'll let you feel my pain if you would get me high
Had to make my name, I had to break my spine
Now I'm on my way, I'm just lookin' for pain
Bitches fuck me the same, it don't matter the place, okay",0.0,3.4000000953674316
27,Lil Peep,"I Crash, U Crash","I let the time pass too fast
I crash, you crash
You were the one, that's what I told myself
I don't even know myself
Got my back up against the wall
I let the time pass too fast
I crash, you crash
You were the one, I told myself
I don't even know myself
Or control my self at all
I can't tell what I want, I can't tell what you want
She can't tell what I'm on
What do you want? Let me sing you a song
I wanna hold you so close like a switchblade
I really mean that, I know you don't believe it
I'm shining so hard, I know that you can see that
I'd give it up though, I swear I'd give it up though
We're moving so fast, I don't care, I wanna crash
Let our love burn, let our love burn
We're moving so fast, I don't care, I wanna crash
Let our love burn, let our love burn
",-0.6000000238418579,1.2000000476837158
