,Author,Title,Lyrics,Sentiment score,Sentiment magnitude
28,Lil Peep,High School,"Have you ever seen a man this rich?
This broke?
This lost?
In the smoke, please pray for me
I can never hide my ghost come everywhere i go
Tell heaven don't wait for me
Sitting waiting at the gate for me
I heard this bitch blowin LiL Peep faithfully
That's why these pussy's got hate for me
Cause they was busy chasing bitches
I was chasing dreams
Throw me off the edge, I'll fall
Looking up at em, Like I never even knew them at all
I remember walking around in the hall
And then the bell rang
And i tell there's something that I couldn't recall
Making you cry the way she did, I can't forgive myself for
And if you wan't me too
I'll kill myself, cause I'm already in hell for
You use to love me then
I know it's not the same
But this is not the end, Cause everything gon' change
When i get that Benz, I'ma pullup in the rain
And I'm gon say
You werent[?]
Have you ever seen a man this rich?
This broke?
This lost?
In the smoke, please pray for me
I can never hide my ghost come everywhere i go
Tell heaven don't wait for me
Sitting waiting at the gate for me
I heard this bitch blow lil peep faithfully
That's why these pussy's got hate for me
Cause they was busy chasing bitches
I was chasing dreams
Throw me off the edge, i'll fall
Looking up at em, like i never even knew them at all
I remember walking around in the hall
And then the bell rang
And i tell there's something that i couldn't recall
Making me cry the way she did, i can't forgive myself for
And if you wan't me too, i'll kill myself
Cause i'm already in hell for",-0.4000000059604645,3.4000000953674316
29,Lil Peep,Crybaby,"She said I'm a crybaby
I can't be up lately
Girl you drive me crazy
AMG mercedes
Speeding down the highway
Looking at the street lights
Geeking on a Friday
I can never sleep right
Knowing I hurt you
I don't deserve you
I should've curved you
I know I'm the worst boo
But I can be cool too
And you got them dance moves
And I got this vibe
I swear its perfect to ride too
I wanna die too
We all want to die too
I got this vibe
I swear she loves to get high too
I love getting high too
I wanna hide you
How did I find you
I'll be inside, I'm making music to cry too
Oh its a lonely world, I know
Go and get lonely girl that's fo sho
Oh I'm a lonely boy she made a lonely boy
Yeah I know
Oh its a lonely world, I know
Go and get lonely girl that's fo sho
Oh I'm a lonely boy she made a lonely boy
Yeah I know
She say I'm a crybaby
I can't be up lately
Girl you drive me crazy
A and G Mercedes
Speeding down the high way
Looking at the street lights
Geeking on a Friday
I can never sleep right
Knowing I hurt you
I don't deserve you
I should've curved you
I know I'm the worst boo
But I could be cool too
And you got them dance moves
And I got this vibe
I swear it's perfect to ride too
I wanna die too
We all wanna die too
I got this vibe
I swear she love getting high too
I love getting high too
I wanna hide you
How did I find you
I'll be inside, I'm making music to cry too
Oh its a lonely world, I know
Go and get lonely girl that's fo sho
Oh I'm a lonely boy she made a lonely boy
Yeah I know
Oh its a lonely world, I know
Go and get lonely girl that's fo sho
Oh I'm a lonely boy she made a lonely boy
Yeah I know
",-0.10000000149011612,0.20000000298023224
30,Lonely,With u,"I like that you're broken
Broken like me
Maybe that makes me a fool
I like that you're lonely
Lonely like me
I could be lonely with you
I met you late night, at a party
Some trust fund baby's Brooklyn loft
By the bathroom, you said let's talk
But my confidence is wearing off
These aren't my people
These aren't my friends
She grabbed my face and that's when she said
I like that you're broken
Broken like me
Maybe that makes me a fool
I like that you're lonely
Lonely like me
I could be lonely with you
There's something tragic, but almost pure
Think I could love you, but I'm not sure
There's something wholesome, there's something sweet
Tucked in your eyes that I'd love to meet
These aren't my people
These aren't my friends
She grabbed my face and that's when she said
I like that you're broken
Broken like me
Maybe that makes me a fool
I like that you're lonely
Lonely like me
I could be lonely with you
Life is not a love song that we like
We're all broken pieces floating by
Life is not a love song, we can try
To fix our broken pieces one at a time
I like that you're broken
Broken like me
Maybe that makes me a fool
I like that you're lonely
Lonely like me
I could be lonely with you
I like that you're broken
Broken like me
Maybe that makes me a fool
I like that you're lonely
Lonely like me
I could be lonely with you
",-0.4000000059604645,0.8999999761581421
31,Lontalius,Sleep Thru Ur Alarms,"[Verse]
Thoughts that go like bullets through you
The time you told me that you wish you were dead

But so broken on when you can’t stop choosing
To sleep through your alarms, man, you’re losing your head

(But I can't stop)
The thoughts that go like bullets through you
The time you told me that you wish you were dead

(But I can't stop)
But so broken on when you can't stop choosing
To sleep through your alarms, man, you're losing your head",0.10000000149011612,0.699999988079071
32,Lontalius,Selfless,"I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore
I know it's not me
But I can't stay selfless
Anymore",-0.20000000298023224,0.20000000298023224
33,Lontalius,I was more than,"I still love the way
It moves
And the details it loses when I walked off
And proved that I was more than
I was more than
I still love the way
It moves
And the details it loses when I walked off
And proved that I was more than
I was more than just useless
I was more than
They are bound to choose what's best for all of us
They were sound asleep when they were choking us
They are bound to choose what's best for all of us
They were sound asleep when they were choking us",0.0,0.0
34,Lontalius,Dreams in my Head,"You may not rember me
I am the girl with the tear in her eye
*An tear in her eye*
And I never expected a call from you
But thinking about it now i guess i do
I guess that i do

[Chorus 1]
Cos i have all these dreams in my head
Of you and I together waking in each others arms
If only i could tell you how i feel
Then i wouldn't have to sit and think about losing you
But it's just a dream

The moon is up and im shaking my head
It's been another day of missing you
Of missing you
And on this island theres two of us
Sinking in the sand of our desperate love
[Lyrics from: https:/lyrics.az/lontalius/-/dreams-in-my-head-anika-moa-cover.html]
Our desperate love

[Chorus 2]

Cos i have all these dreams in my head
Of you and i together waking in each others arms
If only i could tell you how i feel
Then i wouldn't have to sit and think about losing you
But it's just a dream

[Chorus 3]

Cos i have all these dreams in my head
Of you and i together waking in each others arms
If only i could tell you how i feel
Then i wouldn't have to sit and think about losing you
But it's just a dream i have in my head

But it's just a dream i have in my head.",0.30000001192092896,3.700000047683716
35,Lorn,Acid Rain,"Daylight
In bad dreams
In a cool world
Full of cruel things
Hang tight
All you
Nothing like a big bad bridge
To go burning through
Daylight
In bad dreams
In a cool world
Full of cruel things
Hang tight
All you
Nothing like a big bad bridge
To go burning through
",-0.699999988079071,0.699999988079071
36,M83,Wait,"Set your dreams where nobody hides
Give your tears to the tide
No time
No time
There's no end, there is no goodbye
Disappear with night
No time
No time
No time
No time
No time",-0.5,0.5
37,Melanie Martinez,Soap Music Box,"Think I just remembered something
I think I left the faucet running
Now my words are filling up the tub
Darling, you're just soaking in it
But I know you'll get out the minute
You notice all your fingers pruning up
I'm tired of being careful, gentle, trying to keep the water warm
Let me under your skin
Uh-oh, there it goes, I said too much, it overflowed
Why do I always spill?
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I never spoke
Now I gotta wash my mouth out with soap
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I'd never spoke
Now I gotta wash my mouth out with soap
Think I got myself in trouble
So I fill the bath with bubbles
Then I'll put the towels all away
Should've never said the word ""love""
Threw a toaster in the bathtub
I'm sick of all the games I have to play
I'm tired of being careful, gentle, trying to keep the water warm
Let me under your skin
Uh-oh, there it goes, I said too much, it overflowed
Why do I always spill?
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I never spoke
Now I gotta wash my mouth out with soap
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I'd never spoke
Now I gotta wash my mouth out with soap
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I never spoke
Now I gotta wash my mouth out with soap
I feel it coming out my throat
Guess I better wash my mouth out with soap
God, I wish I'd never spoke
Now I gotta wash my mouth out with soap
",-0.30000001192092896,1.100000023841858
38,Message to Bears,You are a Memory,"I was calling
For the last time
We've been here before
They found the pictures in the snow
I can tell your eyes
Looked beneath the blue
I walk underneath the trees
For the first time
I was calling
For the last time
We've been here before
Found the pictures in the snow
Found the pictures in the snow
I walk underneath the trees
For the first time
I was calling
For the last time
We've been here before
They found the pictures in the snow
I can tell your eyes
Looked beneath the blue
I walk underneath the trees
For the first time",0.30000001192092896,0.30000001192092896
39,Michael Jackson,Butterflies,"All you gotta do is walk away and pass me by
Don't acknowledge my smile when I try to say hello to you, yeah
And all you gotta do is not answer my calls when
I'm trying to get through
To keep me wondering why, when all I can do is sigh
I just want to touch you
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I
All I gotta say is that I must be dreaming, can't be real
You're not here with me, still I can feel you near me
I caress you, let you taste us, just so blissful listen
I would give you anything baby, just make my dreams come true
Oh baby you give me butterflies
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I
If you would take my hand, baby I would show you
Guide you to the light babe
If you would be my love, baby I will love you, love you
'Til the end of time
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I
I just want to touch and kiss
And I wish that I could be with you tonight
You give me butterflies inside, inside and I",0.0,1.2000000476837158
40,n u a g e s,Dreams,"Let's suppose that you were able every night to dream any dream you wanted to dream
and you would naturally as you begin on this adventure of dreams
you would fulfill all your wishes.
You would have every kind of pleasure you see
and after several nights you would say
wow that was pretty great
but now let's have a surprise
let's have a dream which isn't under control
Well somethings going to happen to me that I don't know what it's going to be
Then you would get more and more adventurous
and you would make further and further out gambles
as to what you would dream
and finally you would dream where you are now
If you awaken from this illusion
And you understand black implies white
self implies other
life implies death
you can feel yourself
not as a stranger in the world
not as something here on probation
not as something that has arrived here by fluke
but you can begin to feel your own existence as absolute fundamental
what you are basically
deep deep down
far far in
is simply the fabric and structure of existence itself",0.0,1.0
41,Olafur Arnalds,So Far,"So far from who I was
From who I love
From who I want to be
So far from all our dreams
From all it means
From you here next to me
So far from seeing home
I stand out here alone
Am I asking for too much?
So far from being free
Of the past that's haunting me
The future I just can't touch
And if you take my hand
Please pull me from the dark
And show me hope again
We'll run side-by-side
No secrets left to hide
Sheltered from the pain",0.4000000059604645,0.800000011920929
42,Russ,Moonlight in Atlanta,"I'm alone but I'm not lonely
Comfortably indulging
And trying to get to know me
I'm just an outline of what I used to be
Constantly evolving
Steadily revolving
I am confidently lost
I don't need you to find me
You don't define me
I am confidently lost
I don't need you to find me
'Cause I'm not hiding
Anything
Anything
Made up of hope and meditation
Love, imagination
Water my creations
Baby it's amazing
All the days I'm facing
Nothing seems to phase me
'Cause I am confidently lost
I don't need you to find me
'Cause I'm not hiding
Anything
Anything
Anything
Anything
Thinking about where I've gone
Where I'm going
And I wouldn't change it for the world
Thinking about where I'm from
If I belong there
But I wouldn't change it for anything
(Oh I wouldn't change it for anything)
Anything
Anything
Anything",0.30000001192092896,0.30000001192092896
43,Sabrina Claudio,Confidently Lost,"I'm alone but I'm not lonely
Comfortably indulging
And trying to get to know me
I'm just an outline of what I used to be
Constantly evolving
Steadily revolving
I am confidently lost
I don't need you to find me
You don't define me
I am confidently lost
I don't need you to find me
'Cause I'm not hiding
Anything
Anything
Made up of hope and meditation
Love, imagination
Water my creations
Baby it's amazing
All the days I'm facing
Nothing seems to phase me
'Cause I am confidently lost
I don't need you to find me
'Cause I'm not hiding
Anything
Anything
Anything
Anything
Thinking about where I've gone
Where I'm going
And I wouldn't change it for the world
Thinking about where I'm from
If I belong there
But I wouldn't change it for anything
(Oh I wouldn't change it for anything)
Anything
Anything
Anything",0.30000001192092896,0.30000001192092896
44,Sagun,I'll Keep you Safe,"I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and
You'll see I can be all you need
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and
You'll see I can be all you need
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...
I'll keep you safe in these arms of mine
Hold on to me, pretty baby, and you'll s...",0.5,10.399999618530273
45,Sleeping at Last,Turning Pages,"I’ve waited a hundred years
But I’d wait a million more for you
Nothing prepared me for
What the privilege of being yours would do

If I had only felt the warmth within your touch
If I had only seen how you smile when you blush
Or how you curl your lip when you concentrate enough
Well I would have known
What I was living for all along
What I’ve been living for

Your love is my turning page
Where only the sweetest words remain
Every kiss is a cursive line
Every touch is a redefining phrase

I surrender who I’ve been for who you are
For nothing makes me stronger than your fragile heart
If I had only felt how it feels to be yours
Well I would have known
What I’ve been living for all along
What I’ve been living for

Though we’re tethered to the story we must tell
When I saw you, well I knew we’d tell it well
With a whisper we will tame the vicious seas
Like a feather bringing kingdoms to their knees",0.20000000298023224,2.5999999046325684
46,Sleeping At Last,Saturn,"You taught me the courage of stars before you left
How light carries on endlessly, even after death
With shortness of breath, you explained the infinite
How rare and beautiful it is to even exist
I couldn't help but ask
For you to say it all again
I tried to write it down
But I could never find a pen
I'd give anything to hear
You say it one more time
That the universe was made
Just to be seen by my eyes
I couldn't help but ask
For you to say it all again
I tried to write it down
But I could never find a pen
I'd give anything to hear
You say it one more time
That the universe was made
Just to be seen by my eyes
With shortness of breath, I'll explain the infinite
How rare and beautiful it truly is that we exist
",0.30000001192092896,0.30000001192092896
47,Sleeping At Last,Chasing Cars,"We'll do it all
Everything
On our own
We don't need
Anything
Or anyone
If I lay here
If I just lay here
Would you lie with me and just forget the world?
I don't quite know
How to say
How I feel
Those three words
Are said too much
They're not enough
And if I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's bursting into life
Let's waste time
Chasing cars
Around our heads
And if I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's bursting into life
All that I am
All that I ever was
Is here in your perfect eyes, they're all I can see
I don't know where
Confused about how as well
Just know that these things will never change for us at all
And if I lay here
If I just lay here
Would you lie with me and just forget the world?",-0.699999988079071,2.9000000953674316
48,Strays Dont Sleep,For Blue Skies,"Its been a long year
Since we last spoke.
How's your halo?
Just between you and I
You and me and the satellites
I never believed you
I only wanted to
Before all of this
What did I miss?
Do you ever get homesick?
I can't get used to it
I can't get used to it
I'll never get used to it
I'll never get used to it
I'm under that night
I'm under those same stars
We're in a red car
You asleep at my side
Going in and out of the headlights
Could I have saved you?
Would that 've betrayed you?
I want to burn this film
you alone with those pills.
what you couldn't do I will
I forgive you.
I'll forgive you
I'll forgive you
I'll forgive you
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.
For blue, blue skies
I'll forgive you.",0.0,3.299999952316284
49,SZA,Teen Spirit,"Ice under my heels, I hear it breaking
Under my heels, I hear it cracking
Foolish of me to think I had it
Emmanuel, how foolish of me!
To think I had it..
I hear your voice behind me
Moving up my neck
I hear you talking
Creeping on my shoulder
I hear you breathing
In my head I hear you screaming
Just do it..

[Hook:]
Yeah yeah, I feel you talking
Yeah yeah I feel you moving
Yeah yeah let's do it already
Yeah yeah..

[Verse 2:]
Chipping away at boulders
I conquer fire
40 days 40 nights
No New Star
Fuck your Third Eye!
I be the One
Neo of the Sun
Give me simplicity
To lonely seems like real fun
I feel you
Creeping up my leg I hear you talking
Moving on my shoulder I hear you breathing
In my head I hear you screaming
Just do it

[Bridge:]
Don't come close
Don't come close
You don't even know me, know me
Don't come close
Don't come close

[Pre-Hook:]
You don't even know me
You think you know me
Yeah yeah, I feel ya talking
Yeah yeah, I feel ya moving
Lets do it already
Mmhmm yeah yeah
Yeah yeah, I feel ya talking
Yeah yeah, I feel ya moving
Lets do it already
Mmhmm, yeah yeah

Dont come close
Dont come close
You dont even know me, know
Come close
Dont come close
You dont even know me
You think you know me, yeah
You dont even know me
You think you know me, yeah
You dont even know me, know me
You think you know me
Yeah yeah
Yeah yeah
Yeah yeah
Aww yeah",-0.10000000149011612,5.300000190734863
50,The Neighbourhood,Wires,"We talked about making it
I'm sorry that you never made it
And it pains me just to hear you have to say it
You knew the game and played it
It kills to know that you have been defeated
I see the wires pulling while you're breathing
You knew you had a reason
It killed you like diseases
I can hear it in your voice while your speaking you can't be treated
Mr. Know it all had his reign and his fall
At least that's what his brain is telling all
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
He told me I should take it in
Listen to every word he's speaking
The wires getting older I can hear the way their creaking
As their holding him
Well I could see it in his jaw
That all he ever wanted was a job
He tells me to be raw
Admits to me that every little flaw
That never let him sit upon the top
Won't tell me to stop
Thinks that I should be a little cautious
I can tell the wires pulled
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
I'm having trouble in believing
And I just started seeing
Light at the beginning of the tunnel but he tells me that I'm dreaming
When he talks I hear his ghosts every word they say to me
I just pray the wires aren't coming
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa",-0.800000011920929,1.600000023841858
51,The Neighbourhood,Daddy Issues,"Take you like a drug
I taste you on my tongue
You ask me what I'm thinking about
I tell you that I'm thinking about
Whatever you're thinking about
Tell me something that I'll forget
And you might have to tell me again
It's crazy what you do for a friend

Go ahead and cry little girl
Nobody does it like you do
I know how much it matters to you
I know that you got daddy issues
And if you were my little girl
I'd do whatever I could do
I'd run away and hide with you
I love that you got daddy issues
And I do too

I tried to write your name in the rain
But the rain never came
So I made with the sun
The shade, always comes at the worst times
You ask me what I'm thinking about
I'll tell you that I'm thinking about
Whatever you're thinking about
Tell me something that I'll forget
And you might have to tell me again
It's crazy what you do for a friend

Go ahead and cry little girl
Nobody does it like you do
I know how much it matters to you
I know that you got daddy issues
And if you were my little girl
I'd do whatever I could do
I'd run away and hide with you
I love that you got daddy issues

I keep on trying to let you go
Dying to let you know
How I'm getting on
I didn't cry when you left at first
But now that you're dead it hurts
This time I gotta know
Where did my daddy go?
I'm not entirely here
Half of me has disappeared

Go ahead and cry little boy
You know that your daddy did too
You know what your mama went through
You gotta let it out soon, just let it out

Go ahead and cry little girl
Nobody does it like you do
I know how much it matters to you
I know that you got daddy issues
And if you were my little girl
I'd do whatever I could do
I'd run away and hide with you
I love that you got daddy issues
And I do too

And if you were my little girl
I'd do whatever I could do
I'd run away and hide with you
I love that you got daddy issues
And I do too",-0.10000000149011612,4.099999904632568
52,The Saxophones,If you're on the Water,"When you lit that pipe,
it caused me a terrible fright.
The flame burned my hand,
I kicked my leg, you took my hand.
If you're on the water, water, water, water, water beware.
If you're on the water, water, water, water, water take care.
When you left that boat,
thought you'd sink if I couldn't float.
Would you lose your guilt,
if I was your daughter? Oh, father.
If you're on the water, water, water, water, water beware.
If you're on the water, water, water, water, water take care.
When you climbed that tree,
they should've never left you alone.
I wished I heard you shout.
I would've rushed down at the slightest sound.
If you're on the water, water, water, water, water beware.
If you're on the water, water, water, water, water take care.
",-0.10000000149011612,3.299999952316284
53,The Weeknd,Stargirl Interlude,"I had a vision
A vision of my nails in the kitchen
Scratching counter tops, I was screaming
My back arched like a cat, my position couldn't stop you were hitting it
And I shouldn't cry, but I love it, Starboy
And I shouldn't cry, but I love it, (I love it), Starboy
And I shouldn't cry, but I love it, Starboy
And I shouldn't cry, but I love it, Starboy

[The Weeknd:]
I just want to see you shine 'cause I know you are a Stargirl
I just want to see you shine 'cause I know you are a Stargirl
I just want to see you shine 'cause I know you are a Stargirl
I just want to see you shine 'cause I know you are a Stargirl",0.5,1.0
54,Timmies,Tell me Why I'm Waiting,"Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna
Tell me why I'm waiting
For someone
That couldn't give a fuck about me
Noo no you wanna",-0.800000011920929,0.800000011920929
55,tothegood,Remember Her,"I don't fuck with nobody
I don't fuck with nobody
I don't fuck with nobody
I don't fuck with nobody
I don't fuck with nobody",-0.800000011920929,0.800000011920929
56,Tsuki,Who,"Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When
Come through
And let's do
What we do
In our imagination
When",0.20000000298023224,0.20000000298023224
57,Twenty One Pilots,"Oh, ms believer","Oh, Ms. Believer, my pretty sleeper
Your twisted mind is like snow on the road
Your shaking shoulders prove that it's colder
Inside your head than the winter of dead

I will tell you I love you
But the muffs on your ears will cater your fears
My nose and feet are running as we start
To travel through snow
Together we go
Together we go

We get colder
As we grow older
We will walk
So much slower

Oh, Ms. Believer, my pretty weeper
Your twisted thoughts are like snow on the rooftops
Please, take my hand, we're in foreign land
As we travel through snow
Together we go
Together we go

We get colder
As we grow older
We will walk
So much slower",0.10000000149011612,2.5
58,Velvetears,Will I Ever Care,"I think my feelings are gone forever
I don't think I'll ever get it together
I don't even miss you anymore
I can't find anything worth living for
I can't remember if I ever cared
I can't remember, will I ever care
Will I ever care
Can I even care
Break me, break me outta here
Take away all of my fears
Show me, make it fuckin' clear
Tell me, tell me why I'm here
Will I ever even care
Can I ever even care
Will I ever even care
Take away my fears",-0.5,0.5
59,The Neighbourhood,Wires,"We talked about making it
I'm sorry that you never made it
And it pains me just to hear you have to say it
You knew the game and played it
It kills to know that you have been defeated
I see the wires pulling while you're breathing
You knew you had a reason
It killed you like diseases
I can hear it in your voice while your speaking you can't be treated
Mr. Know it all had his reign and his fall
At least that's what his brain is telling all
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
He told me I should take it in
Listen to every word he's speaking
The wires getting older I can hear the way their creaking
As their holding him
Well I could see it in his jaw
That all he ever wanted was a job
He tells me to be raw
Admits to me that every little flaw
That never let him sit upon the top
Won't tell me to stop
Thinks that I should be a little cautious
I can tell the wires pulled
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
I'm having trouble in believing
And I just started seeing
Light at the beginning of the tunnel but he tells me that I'm dreaming
When he talks I hear his ghosts every word they say to me
I just pray the wires aren't coming
If he said help me kill the president
I'd say he needs medicine
Sick of screaming let us in
The wires got the best of him
All that he invested in goes
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
Straight to hell
Straight to hell
Whoa, whoa, whoa, whoa, whoa
",-0.800000011920929,1.600000023841858
60,with u',lonely," wish you lonely
If only for one day
So that you might see routine for me
Since the day I was born, born
Think of yourself only
Of everything you demand
Or you want or you need
And to hell
To hell with everybody else, everybody else
Turn the key slowly
Remember how I can't sleep
Or if ever I do, an earthquake
An earthquake couldn't agitate, couldn't agitate
Tombs are full of fools who gave their life upon command
Of monarchy, oligarch, head of state, potentate
And now never coming back, never coming back
Tombs are full of fools who gave their life upon command 
Of Romance gone wrong, the same old glue
And never coming true, never coming true
Tombs are full of fools who gave their life upon command of
Heroin, heroin, heroin, heroin, heroin
And never coming back, never coming back
I wish you lonely
Like the last tracked humpback whale
Chased by gunships from Bergen
But never giving in, never giving in
",-0.8999999761581421,0.8999999761581421
